bib,last_name,first_name,team
105,KRAGH ANDERSEN,Soren,Alpecin-Deceuninck
106,PHILIPSEN,Jasper,Alpecin-Deceuninck
107,RICKAERT,Jonas,Alpecin-Deceuninck
108,SINKELDAM,Ramon,Alpecin-Deceuninck
111,GIRMAY,Biniam,Intermarché - Circus - Wanty
112,CALMEJANE,Lilian,Intermarché - Circus - Wanty
113,COSTA,Rui,Intermarché - Circus - Wanty
114,MEINTJES,Louis,Intermarché - Circus - Wanty
115,PETIT,Adrien,Intermarché - Circus - Wanty
116,SMITH,Dion,Intermarché - Circus - Wanty
117,TEUNISSEN,Mike,Intermarché - Circus - Wanty
118,ZIMMERMANN,Georg,Intermarché - Circus - Wanty
121,MARTIN,Guillaume,Cofidis
122,COQUARD,Bryan,Cofidis
123,GESCHKE,Simon,Cofidis
124,IZAGIRRE INSAUSTI,Ion,Cofidis
125,LAFAY,Victor,Cofidis
126,PEREZ,Anthony,Cofidis
127,RENARD,Alexis,Cofidis
128,ZINGLE,Axel,Cofidis
131,MAS,Enric,Movistar Team
132,ALMEIDA GUERREIRO,Ruben,Movistar Team
133,ARANBURU DEBA,Alex,Movistar Team
134,IZAGIRRE INSAUSTI,Gorka,Movistar Team
135,JORGENSON,Matteo,Movistar Team
136,MÜHLBERGER,Gregor,Movistar Team
137,OLIVEIRA,Nelson,Movistar Team
138,PEDRERO,Antonio,Movistar Team
141,BARDET,Romain,Team DSM-Firmenich
142,DEGENKOLB,John,Team DSM-Firmenich
143,DINHAM,Matthew,Team DSM-Firmenich
144,EDMONSON,Alexander,Team DSM-Firmenich
145,EEKHOFF,Nils,Team DSM-Firmenich
146,HAMILTON,Chris,Team DSM-Firmenich
147,VERMAERKE,Kevin,Team DSM-Firmenich
148,WELSFORD,Sam,Team DSM-Firmenich
151,WOODS,Michael,Israel - Premier Tech
152,BOIVIN,Guillaume,Israel - Premier Tech
153,CLARKE,Simon,Israel - Premier Tech
154,HOULE,Hugo,Israel - Premier Tech
155,NEILANDS,Krists,Israel - Premier Tech
156,SCHULTZ,Nicholas,Israel - Premier Tech
157,STRONG,Corbin,Israel - Premier Tech
158,TEUNS,Dylan,Israel - Premier Tech
161,YATES,Simon Philip,Team Jayco AlUla
162,CRADDOCK,G Lawson,Team Jayco AlUla
163,DURBRIDGE,Luke,Team Jayco AlUla
164,GROENEWEGEN,Dylan,Team Jayco AlUla
165,HARPER,Chris,Team Jayco AlUla
166,JENSEN,Juul Christopher,Team Jayco AlUla
167,MEZGEC,Luka,Team Jayco AlUla
168,REINDERS,Elmar,Team Jayco AlUla
171,BARGUIL,Warren,Team Arkéa Samsic
172,BIERMANS,Jenthe,Team Arkéa Samsic
173,CHAMPOUSSIN,Clément,Team Arkéa Samsic
174,DELAPLACE,Anthony,Team Arkéa Samsic
175,GUGLIELMI,Simon,Team Arkéa Samsic
176,LOUVEL,Matis,Team Arkéa Samsic
177,MOZZATO,Luca,Team Arkéa Samsic
178,PICHON,Laurent,Team Arkéa Samsic
181,EWAN,Caleb,Lotto Dstny
182,CAMPENAERTS,Victor,Lotto Dstny
183,DE BUYST,Jasper,Lotto Dstny
184,EENKHOORN,Pascal,Lotto Dstny
185,FRISON,Frédérik,Lotto Dstny
186,GUARNIERI,Jacopo,Lotto Dstny
187,VAN GILS,Maxim,Lotto Dstny
188,VERMEERSCH,Florian,Lotto Dstny
191,CAVENDISH,Mark,Astana Qazaqstan Team
192,BOL,Cees,Astana Qazaqstan Team
193,DE LA CRUZ,David,Astana Qazaqstan Team
194,FEDEROV,Yevgeniy,Astana Qazaqstan Team
195,LUTSENKO,Alexey,Astana Qazaqstan Team
196,MOSCON,Gianni,Astana Qazaqstan Team
197,LEON SANCHEZ,Luis,Astana Qazaqstan Team
198,TEJADA CANACUE,Harold Alfonso,Astana Qazaqstan Team
201,KRISTOFF,Alexander,Uno-X Pro Cycling Team
202,ABRAHAMSEN,Jonas,Uno-X Pro Cycling Team
203,CHARMIG,Anthon,Uno-X Pro Cycling Team
204,JOHANNESSEN,Tobias Halland,Uno-X Pro Cycling Team
205,TILLER,Rasmus,Uno-X Pro Cycling Team
206,TRÆEN,Torstein,Uno-X Pro Cycling Team
207,WILSLY,Gregaard Jonas,Uno-X Pro Cycling Team
208,WÆRENSKJOLD,Soren,Uno-X Pro Cycling Team
211,SAGAN,Peter,TotalEnergies
212,BOASSON HAGEN,Edvald,TotalEnergies
213,BURGAUDEAU,Mathieu,TotalEnergies
214,CRAS,Steff,TotalEnergies
215,FERRON,Valentin,TotalEnergies
216,LATOUR,Pierre,TotalEnergies
217,OSS,Daniel,TotalEnergies
218,TURGIS,Anthony,TotalEnergies
